,end,id,start,text,catma_displaycolor,catma_markupauthor,catma_markuptimestamp,tag_type,tag_type_id,Belegung,Geschlecht__Beschuldigter_,Art,Anzahl__Beschuldigte_,Geschlecht_Beschuldigter,ID__Beschuldigte_,Rolle__Beschuldigte_,Alter__Betroffene_,Anzahl__Betroffene_,Geschlecht__Betroffene_,ID__Betroffene_,Bestimmung_Umfeld,text_name,Primary_class,Secondary_class
23,31560,_6,31549,verteidigen,-9667700,Mhuerten,2025-07-15T16:51:16.052+0200,End,CATMA_F652635C-A0CC-4F61-A2B4-D163F685F0FF,,,,,,,,,,,,,Schweiz,Relevante Textstelle,
24,33850,_7,33845,hielt,-9667700,Mhuerten,2025-07-15T16:59:08.473+0200,End,CATMA_F652635C-A0CC-4F61-A2B4-D163F685F0FF,,,,,,,,,,,,,Schweiz,Relevante Textstelle,
25,42026,_8,42021,wurde,-9667700,Mhuerten,2025-07-15T17:28:53.689+0200,End,CATMA_F652635C-A0CC-4F61-A2B4-D163F685F0FF,,,,,,,,,,,,,Schweiz,Relevante Textstelle,
26,48526,_9,48520,auch  ,-9667700,Mhuerten,2025-07-15T17:46:02.143+0200,End,CATMA_F652635C-A0CC-4F61-A2B4-D163F685F0FF,,,,,,,,,,,,,Schweiz,Relevante Textstelle,
27,52173,_10,52165,Personen,-9667700,Mhuerten,2025-07-15T17:49:34.643+0200,End,CATMA_F652635C-A0CC-4F61-A2B4-D163F685F0FF,,,,,,,,,,,,,Schweiz,Relevante Textstelle,
28,5216,no_annotation_2,1458,". Das ausgewertete Quellenkorpus beinhaltete (ehemalige) Geheimarchivbe­ stände, die Archive der Fachgremien «Sexuelle Übergriffe» sowie Bestände zu  «problematischen» Priestern. Bei den darin identifizierten Fällen handelt es  sich zweifelsfrei nur um die Spitze des Eisbergs: Zahlreiche Archive konnten im  vergangenen Jahr nicht ausgewertet werden, darunter eine Vielzahl von Archi­ ven von Ordensgemeinschaften, Dokumente aus der Arbeit von diözesanen Gre­ mien, aber auch Bestände von katholischen Schulen, Internaten und Heimen.7  Zudem lag der Fokus auf kirchlichen Archiven, staatliche Archive wurden nur  ergänzend berücksichtigt.8 In diesen dürften weitere Fälle von Missbrauch do­ kumentiert sein, die bisher nicht erfasst werden konnten. Ein vollständiges Bild des Ausmasses sexuellen Missbrauchs im kirchlichen  Umfeld würde auch bei einer vollständigen Auswertung aller Archivbestände  nicht zu zeichnen sein. Tatsächlich haben längst nicht alle Fälle von sexuellem  Missbrauch noch heute auffindbare Spuren in den Archiven hinterlassen. Für  zwei Diözesen kann die Vernichtung von Akten belegt werden, in den anderen ist  aufgrund der Bestimmungen des kanonischen Rechts eine solche für bestimmte  Zeiträume ebenfalls anzunehmen. Es ist zudem teilweise belegt, dass Meldun­ gen von Betroffenen nicht konsequent schriftlich festgehalten wurden und dass  nicht alle Meldungen Eingang in die Archive gefunden haben.9 Aufgrund der Er­ kenntnisse aus der Dunkelfeldforschung ist schliesslich davon auszugehen, dass  nicht eruierbar. Für die Auswertung des Tatzeitpunkts wurde jeweils der früheste Zeitpunkt berücksich­ tigt, an dem der Missbrauch stattfand, auch wenn sich dieser über mehrere Jahre erstreckte. 6	 Frauen als Täterinnen bei sexuellem Missbrauch (an Kindern) blieben bislang von der Forschung  praktisch unbeachtet. Das ändert sich seit wenigen Jahren. Vgl. Unabhängige Kommission zur Aufarbei­ tung sexuellen Kindesmissbrauchs, Kindesmissbrauch durch Frauen. 7	 Aufgrund der angewandten Methoden sowie der beschränkten Quellenauswertung können die vor­ läufigen Fallzahlen nicht mit denen aus anderen Forschungsprojekten, etwa mit denjenigen aus Frank­ reich oder Portugal, verglichen werden. So nutzten beispielsweise sowohl die französische als auch die  portugiesische Studie neben qualitativen auch quantitative Methoden. Vgl. CIASE, Violences sexuelles  France 1950–2020; Comissão Independente para o Estudo dos Abusos Sexuais de Crianças na Igreja Católi­ ca Portuguesa, Dar voz ao silêncio; Rössler, Portugals Bischöfe geben Zugang zu Archiven, in: Frankfurter  Allgemeine Zeitung, 12.02.2022. 8	 Eine Ausnahme bildet das Bistum Lugano: Hier wurden, aufgrund des geringen Umfangs kirchlicher  Bestände zu sexuellem Missbrauch, bereits erste Recherchen in nicht-kirchlichen Archiven vorgenom­ men. 9	 Z. B. Meldung von der betroffenen Person L. T. an das Bistum Basel 2008. Siehe dazu auch Kapitel 3. 

#######################

Seite 18

Bericht zum Pilotprojekt zur Geschichte sexuellen Missbrauchs im Umfeld  der römisch-katholischen Kirche in der Schweiz seit Mitte des 20. Jahrhunderts 18 In Rückgriff auf diese Diskussion, aber auch in Bezugnahme auf die Begriffs­ wahl der Betroffenenorganisationen stützt sich die vorliegende Untersuchung  hauptsächlich auf den Begriff des «sexuellen Missbrauchs».19 Dieser Begriff wird  darüber hinaus auch im allgemeinen Sprachgebrauch und in den öffentlichen  Diskussionen zum Thema häufig verwendet.20 Trotzdem ist er nicht einfach zu  fassen: In der Forschungsliteratur werden verschiedene Definitionen diskutiert,  die von «engen» bis «weiten» und von «normativen» bis «klinischen» Definitio­ nen reichen und entsprechend unterschiedliche Handlungen und Situationen  umfassen.21 ",,,,,,,,,,,,,,,,,,Schweiz,,
29,5590,CATMA_511EE28C-382F-4F29-BE49-73A630443129,5216,"Ganz allgemein kann der Begriff des «sexuellen Missbrauchs» so de­ finiert werden, dass er alle Taten umfasst, die das sexuelle Selbstbestimmungs­ recht von Menschen verletzen. Zentral ist hierbei, dass der Begriff in der vorlie­ genden Untersuchung auch auf Übergriffe gegenüber Erwachsenen angewandt  wird, sich also nicht nur auf solche gegenüber Minderjährige beschränkt",-5367143,Mhuerten,2025-07-15T16:02:23.617+0200,Definition,CATMA_67B0B767-95AF-4E92-8AF3-C3096A5721D0,,,,,,,,,,,,,Schweiz,Metaanalyse,
30,5221,S-2,5216,Ganz ,-399266,Mhuerten,2025-07-15T15:59:56.430+0200,Start,CATMA_7C23CC13-B5FE-4F69-AAB7-935F31D614C3,,,,,,,,,,,,,Schweiz,Relevante Textstelle,
31,5589,CATMA_CC18D3DC-9DDB-4BCA-AC3C-7F740530B667,5216,"Ganz allgemein kann der Begriff des «sexuellen Missbrauchs» so de­ finiert werden, dass er alle Taten umfasst, die das sexuelle Selbstbestimmungs­ recht von Menschen verletzen. Zentral ist hierbei, dass der Begriff in der vorlie­ genden Untersuchung auch auf Übergriffe gegenüber Erwachsenen angewandt  wird, sich also nicht nur auf solche gegenüber Minderjährige beschränk",-13239067,Mhuerten,2025-07-15T16:00:38.677+0200,Missbrauch,CATMA_3B3B19B0-7DA0-4893-A328-7CF7A581786E,,,,,,,,,,,,,Schweiz,Framing der Taten,
32,5508,CATMA_1688E58B-BB38-4B81-BA7C-4809AC44249A,5496,Erwachsenen ,-725551,Mhuerten,2025-07-15T16:00:58.405+0200,erwachsen,CATMA_EE521272-8EC0-40AC-968A-7EFB4F8B21F5,,,,,,,,,,,,,Schweiz,Alter (Betroffene),
33,5580,CATMA_0EDC3733-B014-4921-AB47-E63DD02B8738,5566,Minderjährige ,-14472051,Mhuerten,2025-07-15T16:01:38.478+0200,Minderjährigkeit nicht spezifiziert,CATMA_6B79399D-5227-4BAC-87F4-8ACBFC243998,,,,,,,,,,,,,Schweiz,Alter (Betroffene),minderjährig
34,6147,no_annotation_3,5590,".22 Die Definition dieses Selbstbestimmungsrechts war historischen Verände­ rungen ausgesetzt und «sexuelle Selbstbestimmung» wird juristisch als Begriff  erst seit einigen Jahrzehnten verwendet.23 Diesen historischen Kontext muss  eine Untersuchung zu sexuellem Missbrauch in der katholischen Kirche grund­ sätzlich mitdenken. Wichtig bei der Analyse von sexuellem Missbrauch in einem  religiösen Kontext ist zudem, dass die Grenze zu einvernehmlichen Beziehun­ gen, beziehungsweise freiwilligen sexuellen Kontakten, nicht immer eindeutig  ist. Zahlreiche ",,,,,,,,,,,,,,,,,,Schweiz,,
35,6156,CATMA_B8F950FE-87D0-401F-9FEE-8EE799437A7E,6147,Priester ,-7143428,Mhuerten,2025-07-15T16:03:36.271+0200,Kleriker,CATMA_C5C97E2C-3134-4D0E-B852-01932DB00047,,,,,,,,,,,,,Schweiz,Beschuldigte,
36,6270,no_annotation_4,6156,haben sich im Untersuchungszeitraum nicht an ihr Ge­ lübde des Zölibats gehalten und sexuelle Beziehungen gelebt. ,,,,,,,,,,,,,,,,,,Schweiz,,
37,6532,CATMA_D8FC13FB-C78E-4D76-930B-AE9BE9CA6ED8,6270,"Gerade Priester,  welche seelsorgerische Aufgaben übernehmen, befinden sich aber oft in einem  asymmetrischen Verhältnis zu den von ihnen betreuten Frauen und Männern,  wobei diese Machtgefälle eine wesentliche Voraussetzung für sexuelle Missbräu­ che darstellen",-13239067,Mhuerten,2025-07-15T16:03:57.435+0200,Missbrauch,CATMA_3B3B19B0-7DA0-4893-A328-7CF7A581786E,,,,,,,,,,,,,Schweiz,Framing der Taten,
38,6285,CATMA_943A238C-CECD-4013-8B5B-3EF1F4226D4A,6277,Priester,-7143428,Mhuerten,2025-07-15T16:04:08.526+0200,Kleriker,CATMA_C5C97E2C-3134-4D0E-B852-01932DB00047,,,,,,,,,,,,,Schweiz,Beschuldigte,
39,6319,CATMA_977D880A-4CEC-47D5-8445-380735102E9F,6294, seelsorgerische Aufgaben,-8672679,Mhuerten,2025-07-15T16:04:37.084+0200,Pfarrei,CATMA_694236AD-35A4-493B-B295-5526303EA538,,,,,,,,,,,,,Schweiz,Tatkonstellation,Seelsorge
40,6319,CATMA_9BA262C8-977C-487B-9CF2-3299470189A7,6295,seelsorgerische Aufgaben,-2492805,Mhuerten,2025-07-15T16:04:49.573+0200,Kategoriale Seelsorge,CATMA_735C6CB0-F0F4-4073-B0CA-F6A43923776B,,,,,,,,,,,,,Schweiz,Tatkonstellation,Seelsorge
41,6425,CATMA_F4D62316-F4C0-4187-8BBD-305FC255E4E8,6418,Frauen ,-11911038,Mhuerten,2025-07-15T16:05:51.046+0200,Alter unklar,CATMA_FC6EDD7D-E034-4C5F-90CC-CFF5F2499E01,implizit,,,,,,,,,,,,Schweiz,Alter (Betroffene),
42,6425,CATMA_FCE3B826-B19F-4267-AD9D-A8089C2F3DA3,6418,Frauen ,-13288961,Mhuerten,2025-07-15T16:05:32.694+0200,weiblich,CATMA_CC68784B-9178-4E0A-B4A0-5513728C0DB5,,,,,,,,,,,,,Schweiz,Geschlecht (Betroffene),
43,6436,CATMA_D1E64CC2-D74F-4698-B115-1CCE689AAC60,6429,Männern,-11911038,Mhuerten,2025-07-15T16:06:03.098+0200,Alter unklar,CATMA_FC6EDD7D-E034-4C5F-90CC-CFF5F2499E01,implizit,,,,,,,,,,,,Schweiz,Alter (Betroffene),
44,6436,CATMA_3D849CD8-1C87-4287-B31A-F119F12C7448,6429,Männern,-9889053,Mhuerten,2025-07-15T16:05:40.971+0200,männlich,CATMA_491C1421-1813-476C-80A9-E461CCA24A21,,,,,,,,,,,,,Schweiz,Geschlecht (Betroffene),
45,11492,no_annotation_5,6532,". Ebenfalls debattiert wird im medialen, aber auch im wissenschaftlichen  Umfeld die Bezeichnung der Personen, die von sexuellem Missbrauch betrof­ fen sind. Verschiedene Medien verwenden sowohl den Begriff «Opfer» als auch  «Betroffene», wobei «Opfer» im deutschsprachigen wissenschaftlichen Kontext  mittlerweile selten genutzt wird, ausser um hervorzuheben, dass die betroffe­ nen Personen nicht für den begangenen Missbrauch verantwortlich sind.24 Weil  verschiedene Personen erklärten, dass sie sich nicht als Opfer identifizieren  wollen, wird in diesem Bericht der Begriff «Betroffene» verwendet. Aufbau der Untersuchung Der vorliegende Bericht bildet den Abschluss einer Pilotstudie, die eine Basis für  künftige Forschung zu sexuellem Missbrauch durch katholische Kleriker und  kirchliche Angestellte legen soll. Ausdrücklich handelt es sich dabei nicht um  eine abgeschlossene Untersuchung, sondern im Gegenteil um eine erste Aus­ legeordnung möglicher Forschungsgebiete und -vorhaben. Entsprechend ist  die Untersuchung gegliedert: Sie beginnt mit einer kurz gehaltenen Verortung  19	 Französisch: abus sexuel, Italienisch: abuso sessuale. 20	 Grossbölting, Die schuldigen Hirten, S. 29. 21	 Bange, Definition und Häufigkeit von sexuellem Missbrauch, S. 30. 22	 Leimgruber; Reisinger, Sexueller Missbrauch oder sexualisierte Gewalt? 23	 In der juristischen Lesart umfassen die in dieser Studie berücksichtigten Tatbestände: sexuelle Hand­ lungen mit Kindern unter 16 Jahren (Art. 187 StGB), sexuelle Handlungen mit Abhängigen (Art. 188 StGB),  sexuelle Nötigung (Art. 189 StGB), Vergewaltigung (Art. 190 StGB), Schändung (Art. 191 StGB), Exhibitio­ nismus (Art. 194 StGB) und sexuelle Belästigungen (Art. 198 StGB), sexuelle Handlungen mit Anstalts­ pfleglingen, Gefangenen, Beschuldigten (Art. 192 StGB) und Ausnützung der Notlage (Art. 193 StGB). 24	 Grossbölting, Die schuldigen Hirten, S. 31. Allerdings ist im Strafrecht und damit auch in den Rechts­ wissenschaften «Opfer» weiterhin ein zentraler Begriff. 

#######################

Seite 35

35 3. Die Strukturen der katholischen Kirche und ihre Archive Bistum Lugano Die Pfarreien auf dem Gebiet des heutigen Tessins waren bis 1884 den Diözesen  Mailand und Como unterstellt und wurden danach durch den ehemaligen Bi­ schof von Basel apostolisch verwaltet. Die Diözese Lugano wurde 1888 zunächst  inoffiziell gegründet97 und blieb weiterhin mit dem Bischof von Basel verbunden.  Erst 1971 erhielt der apostolische Administrator den Titel eines Bischofs zuge­ sprochen. Aufgrund des Rücktritts von Valerio Lazzeri wurde im Bistum Lugano  2022 wiederum ein apostolischer Administrator eingesetzt: der Weihbischof des  Bistums LGF, Alain de Raemy.98 Die Archivsituation im Bistum Lugano gestaltet sich komplizierter als in den  anderen Bistümern. Sie erforderte im vergangenen Jahr zahlreiche Überprüfun­ gen, Rück- und Nachfragen sowie die Zusammenarbeit verschiedener Mitarbei­ ter der Diözese untereinander und mit dem Forschungsteam. Das historische  Archiv des Bistums wurde viele Jahre von archivarisch ungeschultem Personal  geführt. Bis heute gibt es kein Inventar der Bestände und die Archivboxen sind  nur summarisch nach Themen geordnet. Die Unterstützung des derzeitigen  Archivars, der seit November 2018 im Amt ist, war daher unabdingbar für die  Forschungsarbeit. Die Bestände werden aktuell mit Unterstützung eines wissen­ schaftlichen Teilzeitmitarbeiters weiter reorganisiert. Es ist deshalb möglich,  dass in Zukunft weitere für die Arbeit des Forschungsteams nützliche Doku­ mente zum Vorschein kommen werden. Die laufende personelle und administrative Dokumentation des Bistums wird  in der Kanzlei aufbewahrt. Zentral für die Forschung zu sexuellem Missbrauch  im Bistum Lugano ist aber vor allem das historische Archiv der Diözese. Die­ ses gliedert sich in drei Bereiche: Erstens gibt es das öffentliche Archiv, das frei  zugänglich ist und in dem sich Bestände zu verschiedenen Einrichtungen der  Diözese wie Schulen und Kinder- und Jugendeinrichtungen von Ordensgemein­ schaften, zu Pfarreien und vor allem zu verstorbenen Priestern befinden. Die  letztgenannten Akten wurden in der Vergangenheit nach Priestern durchsucht,  die zum Durchsuchungszeitpunkt als «problematisch» galten, wobei der dabei  entstandene neue Bestand in das Geheimarchiv verlegt wurde. Zweitens werden  im historischen Archiv vertrauliche Dokumente aufbewahrt, die der Öffentlich­ keit nicht zugänglich sind (z. B. über Priester, die mit der Diözese in Konflikt  geraten sind, aber nicht wegen Fällen sexuellen Missbrauchs), sowie wertvolle  Gegenstände und Devotionalien. Drittens enthält das Geheimarchiv diejenigen  Dossiers, die für das Pilotprojekt von grösstem Interesse waren. Diese Dossiers  beinhalten die «vertraulichen Fälle»99 von diözesanen oder ausserdiözesanen  Priestern sowie von Ordensleuten. Sie wurden kürzlich vom derzeitigen Archi­ var Pater Carlo Cattaneo neu geordnet. ",,,,,,,,,,,,,,,,,,Schweiz,,
46,11496,S-3,11492,Die ,-399266,Mhuerten,2025-07-15T16:07:01.343+0200,Start,CATMA_7C23CC13-B5FE-4F69-AAB7-935F31D614C3,,,,,,,,,,,,,Schweiz,Relevante Textstelle,
47,11755,CATMA_95642DB3-9776-458A-A27A-FDC709CB23EE,11492,"Die Boxen «vertrauliche Fälle» enthalten  mehrere Dutzend Dossiers, die allerdings nicht nur Fälle sexuellen Missbrauchs,  sondern auch in den Augen der Kirche anderweitig problematisches Verhalten  wie Beziehungen zu erwachsenen Frauen oder Männern dokumentieren",-8727267,Mhuerten,2025-07-15T16:22:02.688+0200,qualitative Auswertung,CATMA_A4F62753-D014-4231-A750-E730F6DE7F6F,,,,,,,,,,,,,Schweiz,Metaanalyse,
48,11522,CATMA_C184F63B-C9CE-425B-8199-AFCF7742BA34,11501, «vertrauliche Fälle»,-99329,Mhuerten,2025-07-15T16:07:19.824+0200,verklausuliert,CATMA_C4A505D5-21A7-4196-B2CA-8124DA7CC45F,,,,,,,,,,,,,Schweiz,Framing der Taten,
49,11612,CATMA_CBEE5557-BEA4-46B1-A750-D587B9F8BC5A,11585,Fälle sexuellen Missbrauchs,-13101205,Mhuerten,2025-07-15T16:07:33.077+0200,nicht spezifizierte Taten,CATMA_B03D4763-9E0C-4E2D-9ACA-DD358DA82669,Macht- und Abhängigkeitsverhältnis,,,,,,,,,,,,Schweiz,Tatbeschreibung,sexuell
50,11741,CATMA_55F16440-707B-4542-BA6C-CC290897D4E1,11651, anderweitig problematisches Verhalten  wie Beziehungen zu erwachsenen Frauen oder Männern,-13101205,Mhuerten,2025-07-15T16:09:21.752+0200,nicht spezifizierte Taten,CATMA_B03D4763-9E0C-4E2D-9ACA-DD358DA82669,,,,,,,,,,,,,Schweiz,Tatbeschreibung,sexuell
51,11741,CATMA_AD95A584-B6CF-4983-8947-019481B8E12C,11652,anderweitig problematisches Verhalten  wie Beziehungen zu erwachsenen Frauen oder Männern,-8773168,Mhuerten,2025-07-15T16:08:20.624+0200,moralische Verurteilung,CATMA_841CE011-ADA3-4952-B2D4-B5EB4D515CB0,,,,,,,,,,,,,Schweiz,Framing der Taten,
52,11741,CATMA_C57E437A-2BAE-4729-A368-37E7C492AE58,11652,anderweitig problematisches Verhalten  wie Beziehungen zu erwachsenen Frauen oder Männern,-11892824,Mhuerten,2025-07-15T16:08:59.391+0200,Verhältnis nicht weiter spezifiziert,CATMA_D6813191-08A6-4B4A-AE8E-7E4B8D5A86AC,,,,,,,,,,,,,Schweiz,Framing der Taten,Verhältnis
